2026-04-14/19:02:58Z | DEBUG | functional.py:335 | 
2026-04-14/19:05:16Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:05:16Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:05:16Z | ERROR | redis.py:435 | Connection to Redis lost: Retry (19/20) in 1.00 second.
2026-04-14/19:05:19Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:05:19Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:05:19Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:05:19Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:05:19Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:05:19Z | CRITICAL | redis.py:135 | 
Retry limit exceeded while trying to reconnect to the Celery redis result store backend. The Celery application must be restarted.

2026-04-14/19:04:10Z | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-04-14/19:04:10Z | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-04-14/19:04:10Z | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-04-14/19:04:10Z | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-04-14/19:04:10Z | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-04-14/19:04:10Z | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:15 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:15 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:15 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:15 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:15 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:15 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:18 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:18 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:18 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:18 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:18 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:18 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:50 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:50 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:50 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:50 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:50 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:50 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:26:52 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:52 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:52 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:52 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:52 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:26:52 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:40:05 | INFO | main.py:28 | Lifespan shutdown: Closing DB...
2026-05-12/21:40:05 | INFO | main.py:28 | Lifespan shutdown: Closing DB...
2026-05-12/21:40:05 | INFO | main.py:28 | Lifespan shutdown: Closing DB...
2026-05-12/21:40:05 | INFO | main.py:28 | Lifespan shutdown: Closing DB...
2026-05-12/21:40:05 | INFO | main.py:28 | Lifespan shutdown: Closing DB...
2026-05-12/21:40:05 | INFO | main.py:28 | Lifespan shutdown: Closing DB...
2026-05-12/21:40:05 | INFO | main.py:30 | Lifespan shutdown: DB Closed.
2026-05-12/21:40:05 | INFO | main.py:30 | Lifespan shutdown: DB Closed.
2026-05-12/21:40:05 | INFO | main.py:30 | Lifespan shutdown: DB Closed.
2026-05-12/21:40:05 | INFO | main.py:30 | Lifespan shutdown: DB Closed.
2026-05-12/21:40:05 | INFO | main.py:30 | Lifespan shutdown: DB Closed.
2026-05-12/21:40:05 | INFO | main.py:30 | Lifespan shutdown: DB Closed.
2026-05-12/21:40:08 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:40:08 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:40:08 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:40:08 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:40:08 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:40:08 | INFO | main.py:22 | Lifespan startup: Initializing DB...
2026-05-12/21:40:10 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:40:10 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:40:10 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:40:10 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:40:10 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-12/21:40:10 | INFO | main.py:24 | Lifespan startup: DB Initialized.
2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def save_log(data):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def save_log(data):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def save_log(data):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def backend_cleanup():
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def backend_cleanup():
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def backend_cleanup():
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def xmap(task, it):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def xmap(task, it):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def xmap(task, it):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def group(self, tasks, result, group_id, partial_args, add_to_parent=0):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def group(self, tasks, result, group_id, partial_args, add_to_parent=0):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def group(self, tasks, result, group_id, partial_args, add_to_parent=0):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def accumulate(self, *args, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def accumulate(self, *args, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def accumulate(self, *args, **kwargs):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def xstarmap(task, it):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def xstarmap(task, it):
    return 1

2026-05-28/20:31:07 | DEBUG | functional.py:335 | 
def xstarmap(task, it):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def save_log(data):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def save_log(data):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def save_log(data):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def backend_cleanup():
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def backend_cleanup():
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def backend_cleanup():
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def xmap(task, it):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def xmap(task, it):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def xmap(task, it):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def group(self, tasks, result, group_id, partial_args, add_to_parent=0):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def group(self, tasks, result, group_id, partial_args, add_to_parent=0):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def group(self, tasks, result, group_id, partial_args, add_to_parent=0):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def accumulate(self, *args, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def accumulate(self, *args, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def accumulate(self, *args, **kwargs):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def xstarmap(task, it):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def xstarmap(task, it):
    return 1

2026-05-28/20:33:31 | DEBUG | functional.py:335 | 
def xstarmap(task, it):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def save_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def save_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def save_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def backend_cleanup():
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def backend_cleanup():
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def backend_cleanup():
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def xmap(task, it):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def xmap(task, it):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def xmap(task, it):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:34:39 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:34:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:34:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:34:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:34:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:34:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:34:45 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:34:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:34:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:34:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:34:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:34:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:34:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:34:51 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:34:51 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:34:51 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:34:51 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:34:51 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:34:51 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:34:55 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:34:55 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:34:55 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:34:55 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:34:55 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:34:55 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:34:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:34:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:34:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:34:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:34:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:34:58 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
2026-05-28/20:35:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:02 | ERROR | redis.py:435 | Connection to Redis lost: Retry (5/20) in 1.00 second.
2026-05-28/20:35:06 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:35:06 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:35:06 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:35:06 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:35:06 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:35:06 | ERROR | redis.py:435 | Connection to Redis lost: Retry (6/20) in 1.00 second.
2026-05-28/20:35:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:35:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:35:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:35:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:35:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:35:10 | ERROR | redis.py:435 | Connection to Redis lost: Retry (7/20) in 1.00 second.
2026-05-28/20:35:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:35:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:35:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:35:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:35:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:35:13 | ERROR | redis.py:435 | Connection to Redis lost: Retry (8/20) in 1.00 second.
2026-05-28/20:35:17 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:35:17 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:35:17 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:35:17 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:35:17 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:35:17 | ERROR | redis.py:435 | Connection to Redis lost: Retry (9/20) in 1.00 second.
2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def chain(*args, **kwargs):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def unlock_chord(self, group_id, callback, interval=0, max_retries=1, result=2, Result=3, GroupResult=4, result_from_tuple=5, **kwargs):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def chunks(task, it, n):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def chord(self, header, body, partial_args=0, interval=1, countdown=2, max_retries=3, eager=4, **kwargs):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:35:35 | DEBUG | functional.py:335 | 
def rsave_log(data):
    return 1

2026-05-28/20:35:40 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:35:40 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:35:40 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:35:40 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:35:40 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:35:40 | ERROR | redis.py:435 | Connection to Redis lost: Retry (0/20) now.
2026-05-28/20:35:43 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:35:43 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:35:43 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:35:43 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:35:43 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:35:43 | ERROR | redis.py:435 | Connection to Redis lost: Retry (1/20) in 1.00 second.
2026-05-28/20:35:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:35:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:35:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:35:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:35:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:35:47 | ERROR | redis.py:435 | Connection to Redis lost: Retry (2/20) in 1.00 second.
2026-05-28/20:35:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:35:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:35:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:35:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:35:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:35:50 | ERROR | redis.py:435 | Connection to Redis lost: Retry (3/20) in 1.00 second.
2026-05-28/20:35:54 | ERROR | redis.py:435 | Connection to Redis lost: Retry (4/20) in 1.00 second.
